;	V3 text file written for MicroBrightField products.
; 2015-11-09 Ben Suter -- removed image registration section
; calibration was: 0.294 um/px xy, 0.84 um/slice z
;

("pia"
  (Color Cyan)
  (GUID "C40CA2ED63DE4C648488EBD52267C09D")
  (MBFObjectType 5)
  (Resolution 0.451354)
  (   10.12   -59.50  -102.48     0.45)  ;  1, 1
  (   11.02   -59.05  -102.48     0.45)  ;  1, 2
  (   20.95   -59.05  -102.48     0.45)  ;  1, 3
  (   21.85   -59.50  -102.48     0.45)  ;  1, 4
  (   31.78   -59.50  -102.48     0.45)  ;  1, 5
  (   32.69   -59.95  -102.48     0.45)  ;  1, 6
  (   36.30   -59.95  -102.48     0.45)  ;  1, 7
  (   37.65   -60.40  -102.48     0.45)  ;  1, 8
  (   40.36   -60.85  -102.48     0.45)  ;  1, 9
  (   42.17   -61.75  -102.48     0.45)  ;  1, 10
  (   45.32   -61.75  -102.48     0.45)  ;  1, 11
  (   48.03   -62.66  -102.48     0.45)  ;  1, 12
  (   72.41   -64.46  -102.48     0.45)  ;  1, 13
  (   77.82   -64.46  -102.48     0.45)  ;  1, 14
  (   80.53   -65.36  -102.48     0.45)  ;  1, 15
  (   83.69   -65.82  -102.48     0.45)  ;  1, 16
  (   86.40   -66.72  -102.48     0.45)  ;  1, 17
  (   90.46   -67.17  -102.48     0.45)  ;  1, 18
  (   93.62   -67.62  -102.48     0.45)  ;  1, 19
  (   98.13   -68.98  -102.48     0.45)  ;  1, 20
  (  104.00   -69.88  -102.48     0.45)  ;  1, 21
  (  129.73   -69.88  -102.48     0.45)  ;  1, 22
  (  130.63   -70.33  -102.48     0.45)  ;  1, 23
  (  142.82   -70.33  -102.48     0.45)  ;  1, 24
  (  145.07   -70.78  -102.48     0.45)  ;  1, 25
  (  150.94   -70.78  -102.48     0.45)  ;  1, 26
  (  152.75   -71.23  -102.48     0.45)  ;  1, 27
  (  159.97   -71.23  -102.48     0.45)  ;  1, 28
  (  160.42   -71.68  -102.48     0.45)  ;  1, 29
  (  164.93   -71.68  -102.48     0.45)  ;  1, 30
  (  168.09   -72.14  -102.48     0.45)  ;  1, 31
  (  173.06   -72.59  -102.48     0.45)  ;  1, 32
  (  174.41   -73.49  -102.48     0.45)  ;  1, 33
  (  175.77   -73.49  -102.48     0.45)  ;  1, 34
  (  177.12   -74.39  -102.48     0.45)  ;  1, 35
  (  179.83   -75.29  -102.48     0.45)  ;  1, 36
  (  181.63   -75.75  -102.48     0.45)  ;  1, 37
  (  183.89   -76.20  -102.48     0.45)  ;  1, 38
  (  193.37   -76.65  -102.48     0.45)  ;  1, 39
  (  195.17   -76.65  -102.48     0.45)  ;  1, 40
  (  195.63   -77.10  -102.48     0.45)  ;  1, 41
  (  216.84   -77.10  -102.48     0.45)  ;  1, 42
  (  220.00   -78.45  -102.48     0.45)  ;  1, 43
  (  223.61   -78.45  -102.48     0.45)  ;  1, 44
  (  224.06   -78.91  -102.48     0.45)  ;  1, 45
  (  245.73   -78.91  -102.48     0.45)  ;  1, 46
  (  246.63   -79.36  -102.48     0.45)  ;  1, 47
  (  249.79   -79.36  -102.48     0.45)  ;  1, 48
  (  251.59   -79.81  -102.48     0.45)  ;  1, 49
  (  270.55   -79.81  -102.48     0.45)  ;  1, 50
  (  271.90   -80.26  -102.48     0.45)  ;  1, 51
  (  274.16   -80.71  -102.48     0.45)  ;  1, 52
  (  279.13   -80.71  -102.48     0.45)  ;  1, 53
  (  280.93   -81.16  -102.48     0.45)  ;  1, 54
  (  283.19   -81.16  -102.48     0.45)  ;  1, 55
  (  284.54   -81.61  -102.48     0.45)  ;  1, 56
  (  287.25   -81.61  -102.48     0.45)  ;  1, 57
  (  287.70   -82.07  -102.48     0.45)  ;  1, 58
  (  292.22   -82.07  -102.48     0.45)  ;  1, 59
  (  292.67   -82.52  -102.48     0.45)  ;  1, 60
  (  293.57   -82.97  -102.48     0.45)  ;  1, 61
  (  297.18   -82.97  -102.48     0.45)  ;  1, 62
  (  298.99   -83.42  -102.48     0.45)  ;  1, 63
  (  305.76   -83.42  -102.48     0.45)  ;  1, 64
  (  306.66   -83.87  -102.48     0.45)  ;  1, 65
  (  315.69   -83.87  -102.48     0.45)  ;  1, 66
  (  316.59   -84.32  -102.48     0.45)  ;  1, 67
  (  347.28   -84.32  -102.48     0.45)  ;  1, 68
  (  350.44   -84.77  -102.48     0.45)  ;  1, 69
